occurrence,year,"Country iso, Country name",disaster type,Total deaths,Affected,Injured,Homeless,Total affected,Total damage,
Philippines,2002,PHL,Drought,1,0,0,0,0,0,453
Philippines,2002,PHL,Earthquake,1,15,73351,100,0,73451,1714
Philippines,2002,PHL,Flood,4,90,155500,67,0,155567,1842
Philippines,2002,PHL,Storm,6,215,979128,66,3000,982194,13534
Philippines,2002,PHL,Transport accident,7,207,0,76,0,76,0
Philippines,2003,PHL,Epidemic,1,2,12,0,0,12,0
Philippines,2003,PHL,Flood,1,0,3500,0,0,3500,0
Philippines,2003,PHL,Landslide,1,255,217934,54,0,217988,7000
Philippines,2003,PHL,Miscellaneous accident,1,37,0,0,0,0,0
Philippines,2003,PHL,Storm,8,95,383037,21,83203,466261,35302
Philippines,2003,PHL,Transport accident,2,101,203,0,0,203,0
Philippines,2004,PHL,Epidemic,1,32,98,0,0,98,0
Philippines,2004,PHL,Flood,3,49,20194,0,1500,21694,0
Philippines,2004,PHL,Landslide,1,8,0,6,0,6,0
Philippines,2004,PHL,Miscellaneous accident,3,12,0,23,20200,20223,0
Philippines,2004,PHL,Storm,8,1861,3232763,1315,7200,3241278,138867
Philippines,2004,PHL,Transport accident,3,168,765,120,0,885,0
Philippines,2005,PHL,Flood,2,5,193046,0,0,193046,515
Philippines,2005,PHL,Industrial accident,1,24,0,0,0,0,0
Philippines,2005,PHL,Miscellaneous accident,4,29,0,241,4500,4741,182
Philippines,2005,PHL,Storm,2,34,20011,0,0,20011,2000
Philippines,2005,PHL,Transport accident,1,24,0,9,0,9,0
Philippines,2006,PHL,Flood,6,36,732509,0,0,732509,14157
Philippines,2006,PHL,Industrial accident,2,0,21000,0,0,21000,0
Philippines,2006,PHL,Landslide,3,1143,14607,44,0,14651,2203
Philippines,2006,PHL,Miscellaneous accident,3,97,0,443,11200,11643,976
Philippines,2006,PHL,Storm,10,1805,7819149,2659,0,7821808,330921
Philippines,2006,PHL,Volcanic activity,1,0,43849,0,0,43849,0
Philippines,2007,PHL,Drought,1,0,0,0,0,0,0
Philippines,2007,PHL,Flood,5,40,86747,0,0,86747,6600
Philippines,2007,PHL,Miscellaneous accident,1,0,0,0,13997,13997,0
Philippines,2007,PHL,Storm,9,89,1922285,24,0,1922309,10215
Philippines,2007,PHL,Transport accident,2,66,124,30,0,154,0
Philippines,2007,PHL,Volcanic activity,1,0,14036,0,0,14036,0
Philippines,2008,PHL,Flood,8,116,1552848,41,50000,1602889,39577
Philippines,2008,PHL,Landslide,1,24,5000,28,0,5028,0
Philippines,2008,PHL,Miscellaneous accident,1,1,0,3,5000,5003,0
Philippines,2008,PHL,Storm,11,819,6846388,946,4645,6851979,441625
Philippines,2008,PHL,Transport accident,3,913,171,0,0,171,0
Philippines,2009,PHL,Earthquake,1,0,380,2,10,392,90
Philippines,2009,PHL,Flood,8,55,1083261,15,0,1083276,29314
Philippines,2009,PHL,Landslide,1,10,0,16,0,16,0
Philippines,2009,PHL,Storm,14,1242,12220696,867,100,12221663,932703
Philippines,2009,PHL,Transport accident,4,99,957,0,0,957,0
Philippines,2009,PHL,Volcanic activity,1,0,47137,0,0,47137,0
Philippines,2010,PHL,Epidemic,1,737,0,123939,0,123939,0
Philippines,2010,PHL,Flood,9,162,2846913,22,0,2846935,50589
Philippines,2010,PHL,Landslide,1,2,925,2,0,927,78
Philippines,2010,PHL,Miscellaneous accident,2,15,0,0,2000,2000,0
Philippines,2010,PHL,Storm,3,212,2595412,133,0,2595545,284420
Philippines,2010,PHL,Transport accident,4,77,14,20,0,34,0
Philippines,2010,PHL,Volcanic activity,1,0,14161,0,0,14161,0
Philippines,2011,PHL,Earthquake,1,0,25,3,0,28,0
Philippines,2011,PHL,Epidemic,3,56,7395,200,0,7595,0
Philippines,2011,PHL,Flood,15,122,2218638,190,0,2218828,202787
Philippines,2011,PHL,Landslide,3,29,870,19,0,889,0
Philippines,2011,PHL,Miscellaneous accident,3,13,0,17,30000,30017,701
Philippines,2011,PHL,Storm,12,1782,9462385,6291,0,9468676,527238
Philippines,2011,PHL,Transport accident,2,40,1,20,0,21,0
Philippines,2011,PHL,Volcanic activity,2,0,33931,0,0,33931,0
Philippines,2012,PHL,Earthquake,3,114,353034,123,0,353157,12144
Philippines,2012,PHL,Epidemic,1,30,3158,0,0,3158,0
Philippines,2012,PHL,Flood,8,157,4578850,16,35762,4614628,75330
Philippines,2012,PHL,Landslide,1,75,7,16,0,23,0
Philippines,2012,PHL,Miscellaneous accident,1,18,0,3,0,3,0
Philippines,2012,PHL,Storm,9,2039,7557756,2724,0,7560480,918137
Philippines,2012,PHL,Transport accident,1,24,0,0,0,0,0
Philippines,2013,PHL,Earthquake,1,230,3221248,976,0,3222224,51459
Philippines,2013,PHL,Flood,5,105,4500279,59,0,4500338,2234788
Philippines,2013,PHL,Storm,8,7415,17915713,28858,0,17944571,10136563
Philippines,2013,PHL,Transport accident,2,159,629,20,0,649,0
Philippines,2014,PHL,Flood,3,5,145130,0,0,145130,0
Philippines,2014,PHL,Miscellaneous accident,1,2,0,599,0,599,0
Philippines,2014,PHL,Storm,9,326,13066714,2269,0,13068983,1062899
Philippines,2014,PHL,Transport accident,1,0,14,0,0,14,0
Philippines,2014,PHL,Volcanic activity,1,0,60545,0,0,60545,0
Singapore,2000,SGP,Epidemic,1,2,2022,0,0,2022,0
Singapore,2003,SGP,Epidemic,1,33,205,0,0,205,0
Thailand,2000,THA,Epidemic,1,89,1946,0,0,1946,0
Thailand,2000,THA,Flood,4,107,3323231,570,0,3323801,109056
Thailand,2000,THA,Industrial accident,1,1,200,194,0,394,0
Thailand,2000,THA,Miscellaneous accident,1,0,0,0,800,800,3517
Thailand,2000,THA,Storm,1,2,41219,0,0,41219,0
Thailand,2000,THA,Transport accident,5,105,0,112,0,112,0
Thailand,2001,THA,Flood,6,222,465510,139,4730,470379,28500
Thailand,2001,THA,Industrial accident,1,11,0,26,0,26,0
Thailand,2001,THA,Miscellaneous accident,1,17,5000,90,0,5090,0
Thailand,2001,THA,Storm,1,0,150,0,0,150,0
Thailand,2001,THA,Transport accident,2,32,0,27,0,27,0
Thailand,2002,THA,Drought,1,0,5000000,0,0,5000000,2300
Thailand,2002,THA,Flood,2,154,3290858,62,0,3290920,35827
Thailand,2002,THA,Landslide,1,35,0,0,33000,33000,0
Thailand,2002,THA,Storm,2,1,27000,100,3104,30204,2000
Thailand,2002,THA,Transport accident,2,25,0,37,0,37,0
Thailand,2003,THA,Epidemic,2,9,11,0,0,11,0
Thailand,2003,THA,Flood,3,9,107700,0,0,107700,26400
Thailand,2003,THA,Storm,1,0,5000,0,0,5000,0
Thailand,2004,THA,Earthquake,1,8345,58550,8457,0,67007,1000000
Thailand,2004,THA,Epidemic,1,14,8,0,0,8,0
Thailand,2004,THA,Flood,3,13,507000,0,0,507000,175000
Thailand,2004,THA,Industrial accident,1,14,0,2,0,2,0
Thailand,2004,THA,Landslide,1,3,100,10,0,110,0
Thailand,2004,THA,Miscellaneous accident,1,0,0,0,3500,3500,0
Thailand,2004,THA,Storm,2,14,9000,0,50,9050,0
Thailand,2004,THA,Transport accident,2,39,0,30,0,30,0
Thailand,2005,THA,Drought,1,0,0,0,0,0,420000
Thailand,2005,THA,Flood,2,76,819270,40,0,819310,218000
Thailand,2005,THA,Storm,2,10,3500,0,0,3500,20246
Thailand,2005,THA,Transport accident,3,27,0,265,0,265,0
Thailand,2005,THA,Wildfire,1,0,0,0,0,0,0
Thailand,2006,THA,Flood,3,280,2557308,0,0,2557308,34940
Thailand,2007,THA,Flood,5,53,183000,0,0,183000,1500
Thailand,2007,THA,Transport accident,5,160,0,207,0,207,0
Thailand,2008,THA,Drought,1,0,10000000,0,0,10000000,0
Thailand,2008,THA,Flood,3,39,1572157,0,0,1572157,27844
Thailand,2008,THA,Storm,2,0,0,0,1000,1000,0
Thailand,2008,THA,Transport accident,2,32,0,27,0,27,0
Thailand,2009,THA,Flood,1,15,200000,0,0,200000,0
Thailand,2009,THA,Miscellaneous accident,1,66,0,200,0,200,0
Thailand,2009,THA,Transport accident,1,17,0,59,0,59,0
Thailand,2010,THA,Drought,1,0,6482602,0,0,6482602,0
Thailand,2010,THA,Epidemic,1,2,880,0,0,880,0
Thailand,2010,THA,Flood,1,258,8970653,0,0,8970653,332000
Thailand,2010,THA,Miscellaneous accident,1,0,0,0,300,300,0
Thailand,2011,THA,Drought,1,0,0,0,0,0,0
Thailand,2011,THA,Earthquake,1,1,0,16,0,16,0
Thailand,2011,THA,Epidemic,1,27,37728,0,0,37728,0
Thailand,2011,THA,Flood,2,877,10216110,0,0,10216110,40317000
Thailand,2011,THA,Storm,1,18,1000000,0,0,1000000,0
Thailand,2011,THA,Transport accident,1,12,0,4,0,4,0
Thailand,2012,THA,Flood,1,0,235545,0,0,235545,0
Thailand,2012,THA,Industrial accident,1,12,0,129,0,129,0
Thailand,2013,THA,Flood,3,84,3500000,0,15254,3515254,579000
Thailand,2013,THA,Miscellaneous accident,1,42,0,0,0,0,0
Thailand,2013,THA,Transport accident,4,78,0,20,0,20,0
Thailand,2014,THA,Drought,1,0,0,0,0,0,0
Thailand,2014,THA,Earthquake,1,1,17500,23,0,17523,62000
Thailand,2014,THA,Extreme temperature ,1,63,1000000,0,0,1000000,0
Thailand,2014,THA,Flood,4,29,131280,8,0,131288,10000
Thailand,2014,THA,Industrial accident,1,10,0,17,0,17,0
Thailand,2014,THA,Storm,1,0,0,0,2000,2000,0
Thailand,2014,THA,Transport accident,3,75,0,53,0,53,0
Viet Nam,2000,VNM,Flood,2,496,5025000,7,0,5025007,265000
Viet Nam,2000,VNM,Landslide,2,73,0,39,0,39,0
Viet Nam,2000,VNM,Storm,7,23,2505,169,11860,14534,26035
Viet Nam,2000,VNM,Transport accident,1,57,0,11,0,11,0
Viet Nam,2001,VNM,Flood,4,339,1608445,6,0,1608451,88700
Viet Nam,2001,VNM,Miscellaneous accident,1,0,0,4,500,504,0
Viet Nam,2001,VNM,Storm,3,53,177450,89,23100,200639,83200
Viet Nam,2001,VNM,Transport accident,5,70,0,22,0,22,0
Viet Nam,2002,VNM,Drought,1,0,1300000,0,0,1300000,200000
Viet Nam,2002,VNM,Flood,3,147,1431700,116,0,1431816,84100
Viet Nam,2002,VNM,Miscellaneous accident,1,60,0,100,0,100,2000
Viet Nam,2002,VNM,Storm,1,0,1800,0,0,1800,100
Viet Nam,2002,VNM,Wildfire,1,0,0,0,0,0,0
Viet Nam,2003,VNM,Epidemic,2,20,66,0,0,66,0
Viet Nam,2003,VNM,Flood,3,128,402880,63,13880,416823,105000
Viet Nam,2003,VNM,Industrial accident,2,12,3500,35,0,3535,0
Viet Nam,2003,VNM,Miscellaneous accident,1,37,0,55,0,55,0
Viet Nam,2003,VNM,Storm,1,0,0,18,5000,5018,0
Viet Nam,2003,VNM,Transport accident,1,14,0,6,0,6,0
Viet Nam,2004,VNM,Epidemic,1,42,51,0,0,51,0
Viet Nam,2004,VNM,Flood,3,96,35000,18,0,35018,8000
Viet Nam,2004,VNM,Industrial accident,1,0,0,400,0,400,0
Viet Nam,2004,VNM,Landslide,1,23,0,0,0,0,0
Viet Nam,2004,VNM,Storm,2,70,500900,5,0,500905,30000
Viet Nam,2004,VNM,Transport accident,1,50,0,0,0,0,0
Viet Nam,2005,VNM,Drought,1,0,410000,0,0,410000,42120
Viet Nam,2005,VNM,Epidemic,1,16,83,0,0,83,0
Viet Nam,2005,VNM,Flood,5,192,74185,3,18205,92393,54000
Viet Nam,2005,VNM,Storm,4,116,367632,28,0,367660,250250
Viet Nam,2005,VNM,Transport accident,5,94,1,84,0,85,0
Viet Nam,2006,VNM,Flood,5,178,50000,120,2000,52120,9000
Viet Nam,2006,VNM,Storm,6,401,2944720,1890,350680,3297290,1090000
Viet Nam,2006,VNM,Transport accident,1,19,0,0,0,0,0
Viet Nam,2007,VNM,Epidemic,1,27,0,0,0,0,0
Viet Nam,2007,VNM,Flood,5,230,962000,172,0,962172,790000
Viet Nam,2007,VNM,Industrial accident,2,82,0,80,0,80,2000
Viet Nam,2007,VNM,Storm,1,96,637755,150,47525,685430,191000
Viet Nam,2007,VNM,Transport accident,1,13,0,24,0,24,0
Viet Nam,2008,VNM,Flood,5,157,632500,4,0,632504,483000
Viet Nam,2008,VNM,Storm,5,254,143830,159,12660,156649,190500
Viet Nam,2008,VNM,Transport accident,2,25,0,18,0,18,0
Viet Nam,2009,VNM,Flood,2,37,740000,0,0,740000,0
Viet Nam,2009,VNM,Landslide,1,13,0,1,0,1,0
Viet Nam,2009,VNM,Storm,3,306,2867820,1005,108635,2977460,1065200
Viet Nam,2009,VNM,Transport accident,2,54,36,15,0,51,0
Viet Nam,2010,VNM,Flood,4,186,1489750,83,0,1489833,660200
Viet Nam,2010,VNM,Storm,3,35,32960,20,1620,34600,44500
Viet Nam,2010,VNM,Transport accident,2,64,12,0,0,12,0
Viet Nam,2011,VNM,Flood,3,122,1361570,14,0,1361584,219002
Viet Nam,2011,VNM,Industrial accident,2,35,0,21,0,21,0
Viet Nam,2011,VNM,Storm,2,16,0,63,0,63,0
Viet Nam,2011,VNM,Transport accident,2,28,27,0,0,27,0
Viet Nam,2012,VNM,Flood,1,34,0,40,17500,17540,30000
Viet Nam,2012,VNM,Storm,3,38,59320,107,279545,338972,342800
Viet Nam,2012,VNM,Transport accident,1,35,0,23,0,23,0
Viet Nam,2013,VNM,Flood,6,141,2158865,66,2070,2161001,78500
Viet Nam,2013,VNM,Industrial accident,1,24,4385,97,30,4512,0
Viet Nam,2013,VNM,Miscellaneous accident,1,10,0,0,0,0,0
Viet Nam,2013,VNM,Storm,4,79,1962485,584,375,1963444,1474230
Viet Nam,2014,VNM,Storm,3,38,48075,0,0,48075,10700
Viet Nam,2014,VNM,Transport accident,1,16,0,5,0,5,0