year,"disaster type","Country iso, Country name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
2000,Earthquake,IDN,Indonesia,5,149,208500,3108,58500,270108,73000
2000,Epidemic,IDN,Indonesia,2,25,1719,0,0,1719,0
2000,Epidemic,LAO,"Lao P Dem Rep",2,44,9685,0,0,9685,0
2000,Epidemic,MYS,Malaysia,2,4,988,0,0,988,0
2000,Epidemic,PHL,Philippines,1,1,664,0,0,664,0
2000,Epidemic,SGP,Singapore,1,2,2022,0,0,2022,0
2000,Epidemic,THA,Thailand,1,89,1946,0,0,1946,0
2000,Flood,KHM,Cambodia,1,347,3448000,53,0,3448053,160000
2000,Flood,IDN,Indonesia,3,264,475852,21,0,475873,113000
2000,Flood,LAO,"Lao P Dem Rep",1,15,450000,0,0,450000,1000
2000,Flood,MYS,Malaysia,1,12,8000,0,0,8000,1000
2000,Flood,PHL,Philippines,3,55,160393,0,5250,165643,4080
2000,Flood,THA,Thailand,4,107,3323231,570,0,3323801,109056
2000,Flood,VNM,"Viet Nam",2,496,5025000,7,0,5025007,265000
2000,"Industrial accident",THA,Thailand,1,1,200,194,0,394,0
2000,Landslide,IDN,Indonesia,4,126,54085,19,2645,56749,54600
2000,Landslide,PHL,Philippines,1,287,2800,38,0,2838,0
2000,Landslide,VNM,"Viet Nam",2,73,0,39,0,39,0
2000,"Mass movement (dry)",PHL,Philippines,1,11,0,0,0,0,0
2000,"Miscellaneous accident",IDN,Indonesia,1,10,0,30,0,30,0
2000,"Miscellaneous accident",THA,Thailand,1,0,0,0,800,800,3517
2000,Storm,MYS,Malaysia,1,0,500,0,0,500,0
2000,Storm,PHL,Philippines,6,394,6067076,355,120000,6187431,83464
2000,Storm,THA,Thailand,1,2,41219,0,0,41219,0
2000,Storm,VNM,"Viet Nam",7,23,2505,169,11860,14534,26035
2000,"Transport accident",IDN,Indonesia,10,674,0,150,0,150,0
2000,"Transport accident",LAO,"Lao P Dem Rep",2,28,0,5,0,5,0
2000,"Transport accident",MYS,Malaysia,2,68,0,0,0,0,0
2000,"Transport accident",PHL,Philippines,5,343,0,47,0,47,0
2000,"Transport accident",THA,Thailand,5,105,0,112,0,112,0
2000,"Transport accident",VNM,"Viet Nam",1,57,0,11,0,11,0
2000,"Volcanic activity",PHL,Philippines,1,0,68426,0,0,68426,2214
2000,Wildfire,IDN,Indonesia,1,0,0,0,0,0,0
2001,Drought,KHM,Cambodia,1,0,300000,0,0,300000,0
2001,Earthquake,IDN,Indonesia,2,0,12500,12,0,12512,0
2001,Flood,KHM,Cambodia,1,56,1669182,0,0,1669182,15000
2001,Flood,IDN,Indonesia,4,402,80000,4,5690,85694,10000
2001,Flood,LAO,"Lao P Dem Rep",1,0,453000,0,0,453000,0
2001,Flood,MYS,Malaysia,4,11,33200,0,0,33200,0
2001,Flood,MMR,Myanmar,1,51,0,0,3750,3750,0
2001,Flood,PHL,Philippines,3,43,91300,0,0,91300,8000
2001,Flood,THA,Thailand,6,222,465510,139,4730,470379,28500
2001,Flood,VNM,"Viet Nam",4,339,1608445,6,0,1608451,88700
2001,"Industrial accident",THA,Thailand,1,11,0,26,0,26,0
2001,Landslide,IDN,Indonesia,4,185,0,0,23910,23910,10000
2001,"Miscellaneous accident",KHM,Cambodia,1,0,0,0,20000,20000,0
2001,"Miscellaneous accident",PHL,Philippines,1,73,0,51,0,51,0
2001,"Miscellaneous accident",THA,Thailand,1,17,5000,90,0,5090,0
2001,"Miscellaneous accident",VNM,"Viet Nam",1,0,0,4,500,504,0
2001,Storm,PHL,Philippines,6,587,3349957,480,100000,3450437,99061
2001,Storm,THA,Thailand,1,0,150,0,0,150,0
2001,Storm,VNM,"Viet Nam",3,53,177450,89,23100,200639,83200
2001,"Transport accident",IDN,Indonesia,11,634,44,127,0,171,0
2001,"Transport accident",MYS,Malaysia,1,14,0,0,0,0,0
2001,"Transport accident",MMR,Myanmar,1,16,0,13,0,13,0
2001,"Transport accident",PHL,Philippines,2,35,0,0,0,0,0
2001,"Transport accident",THA,Thailand,2,32,0,27,0,27,0
2001,"Transport accident",VNM,"Viet Nam",5,70,0,22,0,22,0
2001,"Volcanic activity",PHL,Philippines,2,0,83221,0,0,83221,2580
2002,Drought,KHM,Cambodia,1,0,650000,0,0,650000,38000
2002,Drought,PHL,Philippines,1,0,0,0,0,0,453
2002,Drought,THA,Thailand,1,0,5000000,0,0,5000000,2300
2002,Drought,VNM,"Viet Nam",1,0,1300000,0,0,1300000,200000
2002,Earthquake,IDN,Indonesia,4,11,11105,740,0,11845,0
2002,Earthquake,PHL,Philippines,1,15,73351,100,0,73451,1714
2002,Epidemic,IDN,Indonesia,1,17,757,0,0,757,0
2002,Flood,KHM,Cambodia,1,29,1470000,0,0,1470000,100
2002,Flood,IDN,Indonesia,7,230,590820,750,0,591570,351600
2002,Flood,LAO,"Lao P Dem Rep",1,2,150000,0,0,150000,0
2002,Flood,MMR,Myanmar,1,21,50000,0,0,50000,0
2002,Flood,PHL,Philippines,4,90,155500,67,0,155567,1842
2002,Flood,THA,Thailand,2,154,3290858,62,0,3290920,35827
2002,Flood,VNM,"Viet Nam",3,147,1431700,116,0,1431816,84100
2002,"Industrial accident",IDN,Indonesia,1,10,0,15,0,15,0
2002,Landslide,IDN,Indonesia,1,32,0,5,0,5,0
2002,Landslide,MYS,Malaysia,1,10,0,0,0,0,0
2002,Landslide,THA,Thailand,1,35,0,0,33000,33000,0
2002,"Miscellaneous accident",IDN,Indonesia,3,65,0,33,500,533,0
2002,"Miscellaneous accident",VNM,"Viet Nam",1,60,0,100,0,100,2000
2002,Storm,MYS,Malaysia,1,2,155,0,0,155,0
2002,Storm,PHL,Philippines,6,215,979128,66,3000,982194,13534
2002,Storm,THA,Thailand,2,1,27000,100,3104,30204,2000
2002,Storm,VNM,"Viet Nam",1,0,1800,0,0,1800,100
2002,"Transport accident",IDN,Indonesia,6,161,0,20,0,20,0
2002,"Transport accident",PHL,Philippines,7,207,0,76,0,76,0
2002,"Transport accident",THA,Thailand,2,25,0,37,0,37,0
2002,"Volcanic activity",IDN,Indonesia,1,0,5000,0,0,5000,0
2002,Wildfire,IDN,Indonesia,1,0,0,200,0,200,0
2002,Wildfire,VNM,"Viet Nam",1,0,0,0,0,0,0
2003,Drought,IDN,Indonesia,1,0,15000,0,0,15000,1000
2003,Earthquake,IDN,Indonesia,3,1,3100,9,140,3249,0
2003,Epidemic,IDN,Indonesia,1,0,2,0,0,2,0
2003,Epidemic,MYS,Malaysia,1,2,3,0,0,3,0
2003,Epidemic,PHL,Philippines,1,2,12,0,0,12,0
2003,Epidemic,SGP,Singapore,1,33,205,0,0,205,0
2003,Epidemic,THA,Thailand,2,9,11,0,0,11,0
2003,Epidemic,VNM,"Viet Nam",2,20,66,0,0,66,0
2003,Flood,IDN,Indonesia,8,414,438398,30,0,438428,0
2003,Flood,MYS,Malaysia,3,8,18800,0,0,18800,0
2003,Flood,PHL,Philippines,1,0,3500,0,0,3500,0
2003,Flood,THA,Thailand,3,9,107700,0,0,107700,26400
2003,Flood,VNM,"Viet Nam",3,128,402880,63,13880,416823,105000
2003,"Industrial accident",VNM,"Viet Nam",2,12,3500,35,0,3535,0
2003,Landslide,IDN,Indonesia,4,119,231006,322,0,231328,3961
2003,Landslide,PHL,Philippines,1,255,217934,54,0,217988,7000
2003,"Miscellaneous accident",PHL,Philippines,1,37,0,0,0,0,0
2003,"Miscellaneous accident",VNM,"Viet Nam",1,37,0,55,0,55,0
2003,Storm,PHL,Philippines,8,95,383037,21,83203,466261,35302
2003,Storm,THA,Thailand,1,0,5000,0,0,5000,0
2003,Storm,VNM,"Viet Nam",1,0,0,18,5000,5018,0
2003,"Transport accident",IDN,Indonesia,11,243,198,68,0,266,0
2003,"Transport accident",PHL,Philippines,2,101,203,0,0,203,0
2003,"Transport accident",VNM,"Viet Nam",1,14,0,6,0,6,0
2004,Earthquake,IDN,Indonesia,6,165816,139580,1253,532898,673731,4519600
2004,Earthquake,MYS,Malaysia,1,80,0,767,4296,5063,500000
2004,Earthquake,MMR,Myanmar,1,71,12500,0,3200,15700,500000
2004,Earthquake,THA,Thailand,1,8345,58550,8457,0,67007,1000000
2004,Epidemic,IDN,Indonesia,1,658,58301,0,0,58301,0
2004,Epidemic,PHL,Philippines,1,32,98,0,0,98,0
2004,Epidemic,THA,Thailand,1,14,8,0,0,8,0
2004,Epidemic,VNM,"Viet Nam",1,42,51,0,0,51,0
2004,Flood,KHM,Cambodia,1,0,0,0,0,0,0
2004,Flood,IDN,Indonesia,1,5,13000,0,0,13000,60000
2004,Flood,MYS,Malaysia,3,16,16038,0,15000,31038,10000
2004,Flood,PHL,Philippines,3,49,20194,0,1500,21694,0
2004,Flood,THA,Thailand,3,13,507000,0,0,507000,175000
2004,Flood,VNM,"Viet Nam",3,96,35000,18,0,35018,8000
2004,"Industrial accident",IDN,Indonesia,2,12,0,100,0,100,0
2004,"Industrial accident",THA,Thailand,1,14,0,2,0,2,0
2004,"Industrial accident",VNM,"Viet Nam",1,0,0,400,0,400,0
2004,Landslide,IDN,Indonesia,4,119,5000,18,0,5018,3500
2004,Landslide,PHL,Philippines,1,8,0,6,0,6,0
2004,Landslide,THA,Thailand,1,3,100,10,0,110,0
2004,Landslide,VNM,"Viet Nam",1,23,0,0,0,0,0
2004,"Miscellaneous accident",IDN,Indonesia,2,0,0,101,2500,2601,0
2004,"Miscellaneous accident",MMR,Myanmar,1,30,0,30,0,30,0
2004,"Miscellaneous accident",PHL,Philippines,3,12,0,23,20200,20223,0
2004,"Miscellaneous accident",THA,Thailand,1,0,0,0,3500,3500,0
2004,Storm,IDN,Indonesia,2,4,3715,0,0,3715,0
2004,Storm,MYS,Malaysia,2,1,41000,0,0,41000,0
2004,Storm,MMR,Myanmar,1,236,0,0,25000,25000,688
2004,Storm,PHL,Philippines,8,1861,3232763,1315,7200,3241278,138867
2004,Storm,THA,Thailand,2,14,9000,0,50,9050,0
2004,Storm,VNM,"Viet Nam",2,70,500900,5,0,500905,30000
2004,"Transport accident",IDN,Indonesia,8,340,35,77,0,112,0
2004,"Transport accident",PHL,Philippines,3,168,765,120,0,885,0
2004,"Transport accident",THA,Thailand,2,39,0,30,0,30,0
2004,"Transport accident",VNM,"Viet Nam",1,50,0,0,0,0,0
2004,"Volcanic activity",IDN,Indonesia,4,2,43443,105,0,43548,0
2005,Drought,KHM,Cambodia,1,0,600000,0,0,600000,0
2005,Drought,THA,Thailand,1,0,0,0,0,0,420000
2005,Drought,VNM,"Viet Nam",1,0,410000,0,0,410000,42120
2005,Earthquake,IDN,Indonesia,2,916,104847,1150,0,105997,0
2005,Epidemic,KHM,Cambodia,1,7,0,0,0,0,0
2005,Epidemic,IDN,Indonesia,2,87,350,0,0,350,0
2005,Epidemic,VNM,"Viet Nam",1,16,83,0,0,83,0
2005,Flood,KHM,Cambodia,1,16,0,0,0,0,0
2005,Flood,IDN,Indonesia,3,154,20531,259,0,20790,0
2005,Flood,MYS,Malaysia,2,13,30600,0,0,30600,0
2005,Flood,PHL,Philippines,2,5,193046,0,0,193046,515
2005,Flood,THA,Thailand,2,76,819270,40,0,819310,218000
2005,Flood,VNM,"Viet Nam",5,192,74185,3,18205,92393,54000
2005,"Industrial accident",PHL,Philippines,1,24,0,0,0,0,0
2005,Landslide,IDN,Indonesia,2,168,0,10,0,10,5000
2005,Landslide,MMR,Myanmar,1,17,0,16,0,16,0
2005,"Miscellaneous accident",KHM,Cambodia,1,13,0,0,0,0,0
2005,"Miscellaneous accident",PHL,Philippines,4,29,0,241,4500,4741,182
2005,Storm,PHL,Philippines,2,34,20011,0,0,20011,2000
2005,Storm,THA,Thailand,2,10,3500,0,0,3500,20246
2005,Storm,VNM,"Viet Nam",4,116,367632,28,0,367660,250250
2005,"Transport accident",IDN,Indonesia,6,418,48,128,0,176,0
2005,"Transport accident",PHL,Philippines,1,24,0,9,0,9,0
2005,"Transport accident",THA,Thailand,3,27,0,265,0,265,0
2005,"Transport accident",VNM,"Viet Nam",5,94,1,84,0,85,0
2005,"Volcanic activity",IDN,Indonesia,1,0,26000,0,0,26000,0
2005,Wildfire,IDN,Indonesia,1,0,0,0,0,0,0
2005,Wildfire,MYS,Malaysia,1,0,0,0,0,0,0
2005,Wildfire,THA,Thailand,1,0,0,0,0,0,0
2006,Earthquake,IDN,Indonesia,5,6592,2377945,138642,699395,3215982,3155000
2006,Epidemic,KHM,Cambodia,1,0,4368,0,0,4368,0
2006,Flood,KHM,Cambodia,2,5,38000,0,0,38000,0
2006,Flood,IDN,Indonesia,8,645,698141,97,670,698908,107300
2006,Flood,MYS,Malaysia,4,6,106518,0,0,106518,22000
2006,Flood,MMR,Myanmar,1,25,10000,0,0,10000,0
2006,Flood,PHL,Philippines,6,36,732509,0,0,732509,14157
2006,Flood,THA,Thailand,3,280,2557308,0,0,2557308,34940
2006,Flood,VNM,"Viet Nam",5,178,50000,120,2000,52120,9000
2006,"Industrial accident",IDN,Indonesia,3,36,0,11,36000,36011,0
2006,"Industrial accident",PHL,Philippines,2,0,21000,0,0,21000,0
2006,Landslide,IDN,Indonesia,3,184,3000,13,8300,11313,37943
2006,Landslide,PHL,Philippines,3,1143,14607,44,0,14651,2203
2006,"Miscellaneous accident",IDN,Indonesia,1,23,0,0,0,0,0
2006,"Miscellaneous accident",PHL,Philippines,3,97,0,443,11200,11643,976
2006,Storm,MMR,Myanmar,1,34,60075,31,0,60106,0
2006,Storm,PHL,Philippines,10,1805,7819149,2659,0,7821808,330921
2006,Storm,VNM,"Viet Nam",6,401,2944720,1890,350680,3297290,1090000
2006,"Transport accident",IDN,Indonesia,10,722,485,40,0,525,0
2006,"Transport accident",VNM,"Viet Nam",1,19,0,0,0,0,0
2006,"Volcanic activity",IDN,Indonesia,1,0,11000,0,0,11000,0
2006,"Volcanic activity",PHL,Philippines,1,0,43849,0,0,43849,0
2006,Wildfire,IDN,Indonesia,1,0,0,200,0,200,14000
2007,Drought,PHL,Philippines,1,0,0,0,0,0,0
2007,Earthquake,IDN,Indonesia,4,95,579969,2727,36800,619496,700000
2007,Epidemic,KHM,Cambodia,1,182,17000,0,0,17000,0
2007,Epidemic,IDN,Indonesia,3,403,35211,0,0,35211,0
