year,"disaster type","Country iso, Country name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
2007,Epidemic,LAO,"Lao P Dem Rep",1,2,0,0,0,0,0
2007,Epidemic,MYS,Malaysia,1,56,0,0,0,0,0
2007,Epidemic,MMR,Myanmar,1,30,0,0,0,0,0
2007,Epidemic,VNM,"Viet Nam",1,27,0,0,0,0,0
2007,Flood,KHM,Cambodia,1,2,19000,0,0,19000,1000
2007,Flood,IDN,Indonesia,8,438,559538,134,9875,569547,971000
2007,Flood,MYS,Malaysia,2,46,137533,0,29000,166533,968000
2007,Flood,MMR,Myanmar,4,5,162317,110,4237,166664,0
2007,Flood,PHL,Philippines,5,40,86747,0,0,86747,6600
2007,Flood,THA,Thailand,5,53,183000,0,0,183000,1500
2007,Flood,VNM,"Viet Nam",5,230,962000,172,0,962172,790000
2007,"Industrial accident",VNM,"Viet Nam",2,82,0,80,0,80,2000
2007,Landslide,IDN,Indonesia,2,43,3990,0,0,3990,0
2007,"Miscellaneous accident",IDN,Indonesia,1,50,0,0,0,0,0
2007,"Miscellaneous accident",PHL,Philippines,1,0,0,0,13997,13997,0
2007,Storm,PHL,Philippines,9,89,1922285,24,0,1922309,10215
2007,Storm,VNM,"Viet Nam",1,96,637755,150,47525,685430,191000
2007,"Transport accident",KHM,Cambodia,1,22,0,0,0,0,0
2007,"Transport accident",IDN,Indonesia,8,358,10,170,0,180,0
2007,"Transport accident",MMR,Myanmar,2,51,0,0,0,0,0
2007,"Transport accident",PHL,Philippines,2,66,124,30,0,154,0
2007,"Transport accident",THA,Thailand,5,160,0,207,0,207,0
2007,"Transport accident",VNM,"Viet Nam",1,13,0,24,0,24,0
2007,"Volcanic activity",IDN,Indonesia,2,0,31912,0,0,31912,0
2007,"Volcanic activity",PHL,Philippines,1,0,14036,0,0,14036,0
2008,Drought,THA,Thailand,1,0,10000000,0,0,10000000,0
2008,Earthquake,IDN,Indonesia,3,11,10565,162,0,10727,0
2008,Flood,IDN,Indonesia,12,112,473275,0,2920,476195,1733
2008,Flood,LAO,"Lao P Dem Rep",1,6,204190,0,0,204190,0
2008,Flood,MYS,Malaysia,2,0,8000,0,0,8000,0
2008,Flood,PHL,Philippines,8,116,1552848,41,50000,1602889,39577
2008,Flood,THA,Thailand,3,39,1572157,0,0,1572157,27844
2008,Flood,VNM,"Viet Nam",5,157,632500,4,0,632504,483000
2008,"Industrial accident",IDN,Indonesia,1,25,0,0,0,0,0
2008,Landslide,IDN,Indonesia,1,21,0,0,0,0,0
2008,Landslide,PHL,Philippines,1,24,5000,28,0,5028,0
2008,"Miscellaneous accident",IDN,Indonesia,2,37,0,11,0,11,0
2008,"Miscellaneous accident",PHL,Philippines,1,1,0,3,5000,5003,0
2008,Storm,MMR,Myanmar,1,138366,2400000,20000,0,2420000,4000000
2008,Storm,PHL,Philippines,11,819,6846388,946,4645,6851979,441625
2008,Storm,THA,Thailand,2,0,0,0,1000,1000,0
2008,Storm,VNM,"Viet Nam",5,254,143830,159,12660,156649,190500
2008,"Transport accident",MMR,Myanmar,1,38,44,0,0,44,0
2008,"Transport accident",PHL,Philippines,3,913,171,0,0,171,0
2008,"Transport accident",THA,Thailand,2,32,0,27,0,27,0
2008,"Transport accident",VNM,"Viet Nam",2,25,0,18,0,18,0
2008,"Volcanic activity",IDN,Indonesia,1,0,600,0,0,600,0
2009,Earthquake,IDN,Indonesia,5,1330,2846745,3619,0,2850364,2381000
2009,Earthquake,PHL,Philippines,1,0,380,2,10,392,90
2009,Flood,IDN,Indonesia,5,126,26800,4,0,26804,0
2009,Flood,LAO,"Lao P Dem Rep",1,10,0,0,0,0,0
2009,Flood,MYS,Malaysia,2,0,10875,0,0,10875,0
2009,Flood,PHL,Philippines,8,55,1083261,15,0,1083276,29314
2009,Flood,THA,Thailand,1,15,200000,0,0,200000,0
2009,Flood,VNM,"Viet Nam",2,37,740000,0,0,740000,0
2009,"Industrial accident",IDN,Indonesia,1,41,0,0,0,0,0
2009,Landslide,IDN,Indonesia,2,29,5,0,0,5,0
2009,Landslide,MMR,Myanmar,1,24,1351,0,0,1351,0
2009,Landslide,PHL,Philippines,1,10,0,16,0,16,0
2009,Landslide,VNM,"Viet Nam",1,13,0,1,0,1,0
2009,"Miscellaneous accident",IDN,Indonesia,2,45,0,13,0,13,0
2009,"Miscellaneous accident",THA,Thailand,1,66,0,200,0,200,0
2009,Storm,KHM,Cambodia,2,19,178000,91,0,178091,0
2009,Storm,LAO,"Lao P Dem Rep",1,16,128796,91,0,128887,100000
2009,Storm,PHL,Philippines,14,1242,12220696,867,100,12221663,932703
2009,Storm,VNM,"Viet Nam",3,306,2867820,1005,108635,2977460,1065200
2009,"Transport accident",KHM,Cambodia,1,27,13,0,0,13,0
2009,"Transport accident",IDN,Indonesia,6,456,279,15,0,294,0
2009,"Transport accident",MMR,Myanmar,1,50,0,0,0,0,0
2009,"Transport accident",PHL,Philippines,4,99,957,0,0,957,0
2009,"Transport accident",THA,Thailand,1,17,0,59,0,59,0
2009,"Transport accident",VNM,"Viet Nam",2,54,36,15,0,51,0
2009,"Volcanic activity",PHL,Philippines,1,0,47137,0,0,47137,0
2010,Drought,THA,Thailand,1,0,6482602,0,0,6482602,0
2010,Earthquake,IDN,Indonesia,2,547,11452,412,4600,16464,0
2010,Epidemic,PHL,Philippines,1,737,0,123939,0,123939,0
2010,Epidemic,THA,Thailand,1,2,880,0,0,880,0
2010,Flood,KHM,Cambodia,1,8,0,0,0,0,70000
2010,Flood,IDN,Indonesia,7,411,52936,3424,230,56590,78000
2010,Flood,PHL,Philippines,9,162,2846913,22,0,2846935,50589
2010,Flood,THA,Thailand,1,258,8970653,0,0,8970653,332000
2010,Flood,VNM,"Viet Nam",4,186,1489750,83,0,1489833,660200
2010,"Industrial accident",MMR,Myanmar,1,14,0,58,0,58,0
2010,Landslide,IDN,Indonesia,1,13,0,18,0,18,0
2010,Landslide,MMR,Myanmar,1,68,145000,0,0,145000,0
2010,Landslide,PHL,Philippines,1,2,925,2,0,927,78
2010,"Miscellaneous accident",KHM,Cambodia,2,358,0,388,0,388,0
2010,"Miscellaneous accident",IDN,Indonesia,1,12,0,25,0,25,0
2010,"Miscellaneous accident",PHL,Philippines,2,15,0,0,2000,2000,0
2010,"Miscellaneous accident",THA,Thailand,1,0,0,0,300,300,0
2010,Storm,MMR,Myanmar,1,45,260000,49,0,260049,57000
2010,Storm,PHL,Philippines,3,212,2595412,133,0,2595545,284420
2010,Storm,VNM,"Viet Nam",3,35,32960,20,1620,34600,44500
2010,"Transport accident",IDN,Indonesia,3,68,122,30,0,152,0
2010,"Transport accident",MYS,Malaysia,1,26,0,11,0,11,0
2010,"Transport accident",MMR,Myanmar,1,22,0,0,0,0,0
2010,"Transport accident",PHL,Philippines,4,77,14,20,0,34,0
2010,"Transport accident",VNM,"Viet Nam",2,64,12,0,0,12,0
2010,"Volcanic activity",IDN,Indonesia,2,323,151745,455,0,152200,0
2010,"Volcanic activity",PHL,Philippines,1,0,14161,0,0,14161,0
2011,Drought,THA,Thailand,1,0,0,0,0,0,0
2011,Earthquake,IDN,Indonesia,2,11,0,0,95,95,5850
2011,Earthquake,MMR,Myanmar,1,74,18000,125,3152,21277,3600
2011,Earthquake,PHL,Philippines,1,0,25,3,0,28,0
2011,Earthquake,THA,Thailand,1,1,0,16,0,16,0
2011,Epidemic,PHL,Philippines,3,56,7395,200,0,7595,0
2011,Epidemic,THA,Thailand,1,27,37728,0,0,37728,0
2011,Flood,KHM,Cambodia,1,247,1640000,23,0,1640023,521000
2011,Flood,IDN,Indonesia,6,62,15864,0,4000,19864,0
2011,Flood,LAO,"Lao P Dem Rep",2,48,467000,0,0,467000,0
2011,Flood,MYS,Malaysia,1,2,20000,0,0,20000,0
2011,Flood,MMR,Myanmar,1,151,35734,0,0,35734,1700
2011,Flood,PHL,Philippines,15,122,2218638,190,0,2218828,202787
2011,Flood,THA,Thailand,2,877,10216110,0,0,10216110,40317000
2011,Flood,VNM,"Viet Nam",3,122,1361570,14,0,1361584,219002
2011,"Industrial accident",VNM,"Viet Nam",2,35,0,21,0,21,0
2011,Landslide,IDN,Indonesia,2,53,0,4,0,4,0
2011,Landslide,MYS,Malaysia,1,16,0,6,0,6,0
2011,Landslide,PHL,Philippines,3,29,870,19,0,889,0
2011,"Miscellaneous accident",IDN,Indonesia,1,48,0,39,0,39,0
2011,"Miscellaneous accident",MMR,Myanmar,1,15,0,65,0,65,0
2011,"Miscellaneous accident",PHL,Philippines,3,13,0,17,30000,30017,701
2011,Storm,PHL,Philippines,12,1782,9462385,6291,0,9468676,527238
2011,Storm,THA,Thailand,1,18,1000000,0,0,1000000,0
2011,Storm,VNM,"Viet Nam",2,16,0,63,0,63,0
2011,"Transport accident",IDN,Indonesia,9,359,614,200,0,814,0
2011,"Transport accident",PHL,Philippines,2,40,1,20,0,21,0
2011,"Transport accident",THA,Thailand,1,12,0,4,0,4,0
2011,"Transport accident",VNM,"Viet Nam",2,28,27,0,0,27,0
2011,"Volcanic activity",IDN,Indonesia,2,3,2368,5,6000,8373,0
2011,"Volcanic activity",PHL,Philippines,2,0,33931,0,0,33931,0
2012,Earthquake,IDN,Indonesia,4,13,5820,151,2355,8326,0
2012,Earthquake,MMR,Myanmar,1,38,1255,231,0,1486,1170
2012,Earthquake,PHL,Philippines,3,114,353034,123,0,353157,12144
2012,Epidemic,PHL,Philippines,1,30,3158,0,0,3158,0
2012,Flood,KHM,Cambodia,1,14,71500,0,0,71500,0
2012,Flood,IDN,Indonesia,7,41,32295,25,1000,33320,0
2012,Flood,MMR,Myanmar,1,2,85000,0,0,85000,0
2012,Flood,PHL,Philippines,8,157,4578850,16,35762,4614628,75330
2012,Flood,THA,Thailand,1,0,235545,0,0,235545,0
2012,Flood,VNM,"Viet Nam",1,34,0,40,17500,17540,30000
2012,"Industrial accident",THA,Thailand,1,12,0,129,0,129,0
2012,Landslide,IDN,Indonesia,2,32,115,100,0,215,0
2012,Landslide,PHL,Philippines,1,75,7,16,0,23,0
2012,"Miscellaneous accident",PHL,Philippines,1,18,0,3,0,3,0
2012,Storm,IDN,Indonesia,2,21,10000,60,490,10550,1000
2012,Storm,PHL,Philippines,9,2039,7557756,2724,0,7560480,918137
2012,Storm,VNM,"Viet Nam",3,38,59320,107,279545,338972,342800
2012,"Transport accident",IDN,Indonesia,6,188,219,0,0,219,0
2012,"Transport accident",PHL,Philippines,1,24,0,0,0,0,0
2012,"Transport accident",VNM,"Viet Nam",1,35,0,23,0,23,0
2013,Earthquake,IDN,Indonesia,3,50,56638,2550,0,59188,130000
2013,Earthquake,PHL,Philippines,1,230,3221248,976,0,3222224,51459
2013,Epidemic,LAO,"Lao P Dem Rep",1,77,36000,0,0,36000,0
2013,Flood,KHM,Cambodia,1,200,1500000,0,0,1500000,500000
2013,Flood,IDN,Indonesia,10,89,591276,0,0,591276,3000000
2013,Flood,LAO,"Lao P Dem Rep",2,23,574176,77,0,574253,121000
2013,Flood,MYS,Malaysia,1,4,75000,0,0,75000,0
2013,Flood,MMR,Myanmar,1,7,73300,0,0,73300,0
2013,Flood,PHL,Philippines,5,105,4500279,59,0,4500338,2234788
2013,Flood,THA,Thailand,3,84,3500000,0,15254,3515254,579000
2013,Flood,VNM,"Viet Nam",6,141,2158865,66,2070,2161001,78500
2013,"Industrial accident",IDN,Indonesia,1,28,10,0,0,10,0
2013,"Industrial accident",VNM,"Viet Nam",1,24,4385,97,30,4512,0
2013,Landslide,IDN,Indonesia,2,34,0,3,0,3,0
2013,Landslide,MMR,Myanmar,1,16,0,0,0,0,0
2013,"Miscellaneous accident",IDN,Indonesia,1,17,0,38,0,38,0
2013,"Miscellaneous accident",MMR,Myanmar,1,13,0,0,0,0,0
2013,"Miscellaneous accident",THA,Thailand,1,42,0,0,0,0,0
2013,"Miscellaneous accident",VNM,"Viet Nam",1,10,0,0,0,0,0
2013,Storm,PHL,Philippines,8,7415,17915713,28858,0,17944571,10136563
2013,Storm,VNM,"Viet Nam",4,79,1962485,584,375,1963444,1474230
2013,"Transport accident",IDN,Indonesia,2,47,189,0,0,189,0
2013,"Transport accident",LAO,"Lao P Dem Rep",1,49,0,0,0,0,0
2013,"Transport accident",MYS,Malaysia,3,100,191,16,0,207,0
2013,"Transport accident",MMR,Myanmar,4,185,0,49,0,49,0
2013,"Transport accident",PHL,Philippines,2,159,629,20,0,649,0
2013,"Transport accident",THA,Thailand,4,78,0,20,0,20,0
2013,"Volcanic activity",IDN,Indonesia,2,0,42027,0,0,42027,0
2014,Drought,MYS,Malaysia,1,0,2200000,0,0,2200000,0
2014,Drought,THA,Thailand,1,0,0,0,0,0,0
2014,Earthquake,THA,Thailand,1,1,17500,23,0,17523,62000
2014,"Extreme temperature ",THA,Thailand,1,63,1000000,0,0,1000000,0
2014,Flood,KHM,Cambodia,1,45,472500,0,57950,530450,0
2014,Flood,IDN,Indonesia,6,77,417977,0,5250,423227,926000
2014,Flood,LAO,"Lao P Dem Rep",1,0,750,0,0,750,0
2014,Flood,MYS,Malaysia,1,17,230000,0,0,230000,284000
2014,Flood,MMR,Myanmar,2,0,40000,0,0,40000,0
2014,Flood,PHL,Philippines,3,5,145130,0,0,145130,0
2014,Flood,THA,Thailand,4,29,131280,8,0,131288,10000
2014,"Industrial accident",IDN,Indonesia,3,46,0,5,0,5,0
2014,"Industrial accident",THA,Thailand,1,10,0,17,0,17,0
2014,Landslide,IDN,Indonesia,2,127,1900,0,2000,3900,0
2014,"Miscellaneous accident",PHL,Philippines,1,2,0,599,0,599,0
2014,Storm,PHL,Philippines,9,326,13066714,2269,0,13068983,1062899
2014,Storm,THA,Thailand,1,0,0,0,2000,2000,0
2014,Storm,VNM,"Viet Nam",3,38,48075,0,0,48075,10700
2014,"Transport accident",IDN,Indonesia,5,262,53,0,0,53,0
2014,"Transport accident",MYS,Malaysia,5,270,0,0,0,0,0
2014,"Transport accident",PHL,Philippines,1,0,14,0,0,14,0
2014,"Transport accident",THA,Thailand,3,75,0,53,0,53,0
2014,"Transport accident",VNM,"Viet Nam",1,16,0,5,0,5,0
2014,"Volcanic activity",IDN,Indonesia,2,39,115088,72,0,115160,186000
2014,"Volcanic activity",PHL,Philippines,1,0,60545,0,0,60545,0
